#,"What country do you currently call home?","Not including where you currently live, what country would you like to call home?","Including where you currently live, what country would you like to call home?","Start Date (UTC)","Submit Date (UTC)","Network ID"
012c8af198ea9119b0e48111be88bc98,Australia,"New Zealand",Australia,"2016-06-06 03:44:47","2016-06-06 03:45:18",2416ebb065
440cdc6c741a7c1dbbd15aebbc9d456e,Australia,Israel,Israel,"2016-06-06 03:59:36","2016-06-06 04:00:15",520f0d0673
41e3b7f4ec83c39fc062902b76f7fda7,"United States",Canada,"United States","2016-06-06 04:40:43","2016-06-06 04:41:41",d8a1807bfd
1f149514a1b6c3d5f0a3d579d1127ef0,Canada,"United Kingdom","United Kingdom","2016-06-06 04:46:13","2016-06-06 04:47:10",7f43d4edde
f98d3c4017e100dc5f55c61771a32149,"United States","United Kingdom","United Kingdom","2016-06-06 04:59:41","2016-06-06 05:00:21",dbf1ce2fee
14107fe9c18da6961bf2c06eba1c95e1,"New Zealand",Australia,"New Zealand","2016-06-06 05:04:02","2016-06-06 05:04:28",d22bb891da
c2b510969f339b7d1e93f74ba205ac12,Canada,"United Kingdom",Canada,"2016-06-06 05:14:06","2016-06-06 05:14:46",81ee21ac32
6c07005a91fde7d485a475e4eaf75876,"United States",Germany,"United States","2016-06-06 05:22:30","2016-06-06 05:25:42",e0f72a7092
3468f915d1c22066255d14ec382faccb,"United States",China,"United States","2016-06-06 05:25:20","2016-06-06 05:26:03",8b7991e369
e5e7b9b7bfa0e94f3bac3b91ffb1ab17,"United States",Vietnam,"United States","2016-06-06 05:29:36","2016-06-06 05:31:35",a3f53c7bb5
41bb42cc19380a2d9df434ac16600fb2,Australia,"United Kingdom","United Kingdom","2016-06-06 05:43:33","2016-06-06 05:44:05",650f88c087
b11772153f94ac6a7ea35b7c2d91e9f5,"United States",France,France,"2016-06-06 05:46:38","2016-06-06 05:47:10",b065619326
af9b66253bcb76a5b37d3eb34c83e297,"United States",Canada,"United States","2016-06-06 05:52:47","2016-06-06 05:53:30",e8ce75672a
ac5b6ad6be0793d3db4b7dce4e83c8e9,"United States",Canada,"United States","2016-06-06 06:00:23","2016-06-06 06:01:29",ef40a5d3ec
18f992837c2881d3468793abaf8aa572,"United States",Germany,"United States","2016-06-06 06:02:12","2016-06-06 06:03:09",b425951e19
2c6ce8cfc32190c76285e5d44fe929a2,Australia,Canada,Canada,"2016-06-06 06:07:33","2016-06-06 06:08:39",02ca16793b
9b554865c6a557f8d2176526d908713e,Australia,"United Kingdom",Australia,"2016-06-06 06:13:06","2016-06-06 06:13:40",c8e112035e
d3cb18f6ce19bdc86cdf1660da776878,Canada,Norway,Norway,"2016-06-06 06:22:00","2016-06-06 06:23:28",df87137d51
87306c808e99d2b18c0b256e7db6a09e,"United States",Canada,"United States","2016-06-06 06:25:29","2016-06-06 06:26:30",04b537e1b0
f11acbc7cb22266c9779d03cfdbb2619,"United States",Canada,Canada,"2016-06-06 06:41:14","2016-06-06 06:41:54",8a5734b98a
3f6d38d18d6977be79969f8b8b2b9a9a,Canada,"United Kingdom",Canada,"2016-06-06 06:42:53","2016-06-06 06:44:01",81c9994a19
053ac465cfbcda13d492d97e5f8be9e6,Bulgaria,Canada,Canada,"2016-06-06 06:58:31","2016-06-06 07:00:15",fca7f8d856
3b2956a832216702947cbaf782965bc6,"United Kingdom",Ireland,"United Kingdom","2016-06-06 06:59:03","2016-06-06 07:00:37",b5bed14321
69c42bf9972bbc995a2181c0117ad34b,Germany,"New Zealand",Netherlands,"2016-06-06 06:58:56","2016-06-06 07:01:03",5df065d8f1
ed60ddb85895968ba2abffe5cd0e0607,Canada,Bermuda,Canada,"2016-06-06 07:05:03","2016-06-06 07:05:48",27f5d54bb7
ad913687d18438d1377474bb56e68ae7,"New Zealand",Canada,"New Zealand","2016-06-06 07:06:14","2016-06-06 07:07:48",724315364f
3f72cc687f66362409769a34ad02603e,Netherlands,Greece,Netherlands,"2016-06-06 07:10:41","2016-06-06 07:11:43",c435fda67b
555d533ffe18d48dc4bdfb98949b6e50,"United States",Canada,Canada,"2016-06-06 07:12:31","2016-06-06 07:14:02",0592e29ad7
6f78dc35b346faad33face298997df71,"United Kingdom",Switzerland,"United Kingdom","2016-06-06 07:17:51","2016-06-06 07:18:48",5556d8c9c7
ff9bfb65de0311816df9351fe84f260c,Australia,"United Kingdom",Norway,"2016-06-06 07:29:45","2016-06-06 07:31:19",177d616b70
c757b444cd4fb8301ede3fcfc5d95143,"United States","United Kingdom","United States","2016-06-06 07:31:21","2016-06-06 07:32:09",191e043499
b6d8e602ffecb8d2dbd5caf44a5bc3c4,"United States",Canada,Canada,"2016-06-06 07:32:13","2016-06-06 07:33:03",5ae5093a29
e09418e9824b732db0a6b36ba6301d25,Australia,"United Kingdom",Australia,"2016-06-06 07:41:03","2016-06-06 07:41:37",f764c56ee0
adb4986197aa3f9d1f4954a7a580e57c,"United Kingdom",Russia,Russia,"2016-06-06 07:43:10","2016-06-06 07:44:24",1cde4e0533
081c47466f7a6ca5c79d016c4da5c790,"United States","United Kingdom","United Kingdom","2016-06-06 07:49:08","2016-06-06 07:50:27",4a62b55878
4fed5533097a7dfb3b86a66e08eeb808,"United States",Sweden,"United States","2016-06-06 07:51:11","2016-06-06 07:51:57",59e5073f10
6a6abf79fc42bf24935660d1a5937aff,"United States",Italy,"United States","2016-06-06 08:09:48","2016-06-06 08:11:18",bfbcdd4d16
2976982ccf4853b6e6f524c7e9bd75bd,Canada,"United States",Canada,"2016-06-06 08:32:31","2016-06-06 08:32:59",c1c79e3736
4a36bf503f09da98f75b020d4cfdc6d9,Australia,Portugal,Australia,"2016-06-06 08:38:26","2016-06-06 08:38:57",d760dcca97
c1e2d25a65bd08e8ade28f9abf13a365,Australia,Germany,Australia,"2016-06-06 08:47:46","2016-06-06 08:49:13",4225cd6927
ddd192807e761163a64ca5632717307b,Australia,Canada,Australia,"2016-06-06 08:49:20","2016-06-06 08:50:40",6858084329
bba53c699f6359dabfff63245c65da91,Germany,"United Kingdom",Germany,"2016-06-06 08:49:54","2016-06-06 08:51:33",6243c3d84d
2a422a765d24768747e39f79e0bd8a77,"United States",Canada,Canada,"2016-06-06 08:56:58","2016-06-06 08:57:59",9c547a60d0
a3b431155f329ab7cdb95d4eddec4221,"United States",Netherlands,Netherlands,"2016-06-06 09:00:58","2016-06-06 09:02:01",b0b79fc972
2456b49426d721be1cf84e9f20917d90,"United Kingdom",Canada,"New Zealand","2016-06-06 09:01:39","2016-06-06 09:02:45",06220aba0a
6c8db5b6bca416fd4925c26d3b55c424,"United States",Uruguay,"United States","2016-06-06 09:14:46","2016-06-06 09:15:19",fc33b2a14e
fac9923f44094fd27116ea22b23e5b66,"New Zealand",Malawi,"New Zealand","2016-06-06 09:26:38","2016-06-06 09:27:51",391499f155
456499762576ea072e74793093fceff5,Bulgaria,Switzerland,Denmark,"2016-06-06 09:31:09","2016-06-06 09:32:01",d719f9446a
0effd92430f76612875242d0e248cb5c,Canada,Japan,Canada,"2016-06-06 09:34:14","2016-06-06 09:35:05",a2e44ccc16
708a174cd9b9887f1b0a9869cb0e7df5,Australia,Greenland,Greenland,"2016-06-06 09:35:19","2016-06-06 09:36:02",8c97448e39
882b8b25854ed10bef5b372cd396a594,Germany,Sweden,Germany,"2016-06-06 10:02:54","2016-06-06 10:03:52",7df29eb066
1d7bf3c73893d500cfbe23578749b8d8,Sweden,Australia,Australia,"2016-06-06 10:04:11","2016-06-06 10:05:29",42857efb2f
ec681626c554c548cc8ffef6474544e2,"United Kingdom",Canada,Canada,"2016-06-06 10:09:15","2016-06-06 10:10:02",4c29619313
a9de119e9b140cdad152c8800f2d1681,"United States","United Kingdom","United States","2016-06-06 10:10:01","2016-06-06 10:11:16",9f1ac54562
020cf4492ca0c816d278aa73efc39ca6,Australia,Antarctica,Australia,"2016-06-06 10:12:04","2016-06-06 10:12:38",1e9ec4d7e7
48c3e88a26efa69567300d7c80505ad4,Australia,Slovenia,Slovenia,"2016-06-06 10:19:35","2016-06-06 10:20:03",de3b445b66
97142cc24b586b693ea2d01a6ab6eafc,"United States",Norway,Norway,"2016-06-06 10:25:36","2016-06-06 10:26:27",19bd6b83f3
572ffb474da2715c56e843da82b3ca62,"United States","South Korea","South Korea","2016-06-06 10:26:34","2016-06-06 10:27:47",1a0e3f9d96
f80ba12d41b283d8edd6f6beb804a4e6,Australia,France,France,"2016-06-06 10:27:59","2016-06-06 10:28:33",d9533b140e
e9315b4aa6fff0a4f446dd9aa018c763,Netherlands,Sweden,Netherlands,"2016-06-06 10:28:32","2016-06-06 10:30:22",bdb3aeaa23
151c48d6da564fcb4001d010db97434d,Netherlands,Canada,Netherlands,"2016-06-06 10:29:53","2016-06-06 10:31:10",3e56c9d02a
2a5d92572f5522a7cacc214c64a8478e,"United States","United Kingdom","United States","2016-06-06 10:35:11","2016-06-06 10:35:45",41e165f231
82accc9c656b8efd41a363c1c19cb465,Sweden,Norway,"United States","2016-06-06 10:50:44","2016-06-06 10:51:40",d0ff65b5be
207863ab278b166801f8616b66717c2f,"United States",Ireland,"United States","2016-06-06 10:53:54","2016-06-06 10:55:12",6123d28ae4
43fdbbd50d7642f38df6d5550194d520,"United States","United Kingdom","United States","2016-06-06 10:58:33","2016-06-06 10:59:28",e77c0a1b78
cc0690f506f76c67681e52f09b5b2b54,"United States",Canada,"United States","2016-06-06 11:01:43","2016-06-06 11:02:20",c0ad225b83
23ed85a442430159fe47e6c305b0f9b7,Estonia,"United States",Estonia,"2016-06-06 11:03:14","2016-06-06 11:06:22",ec35a75ddb
314115bf095c9724d8107235109973fe,"United Kingdom","United States","United Kingdom","2016-06-06 11:06:16","2016-06-06 11:06:59",1c41da4ddb
282659400e79e5f687b4c6c777178e87,"United States",Norway,Norway,"2016-06-06 11:17:09","2016-06-06 11:17:59",2ceba253ba
7af00857742094bd7f4f85c4b1f9bfad,Canada,Netherlands,Canada,"2016-06-06 11:23:57","2016-06-06 11:25:10",d6c68cb23f
81e0aceddce52eb298ef3491594d26b2,Israel,"United States","United States","2016-06-06 11:26:19","2016-06-06 11:27:08",3c882a0c2a
6b97357bcc58758f75211d45a784151c,Australia,France,Australia,"2016-06-06 11:27:24","2016-06-06 11:29:41",82e5529a94
e8de16ae461800385c6d751d22608a48,Netherlands,Denmark,Netherlands,"2016-06-06 11:34:38","2016-06-06 11:35:20",d19ac5ef37
01fff25eccc4cd52fa645f16e63a90e9,Norway,Tanzania,Norway,"2016-06-06 11:35:55","2016-06-06 11:36:29",7c67e9d8a2
caf42ceed3949aead351dd19eeb217eb,"United Kingdom",Japan,"United Kingdom","2016-06-06 11:38:22","2016-06-06 11:39:22",680773f938
0eaff1be7ee5b62b762874bf1db2b7b0,Australia,"United Kingdom","United Kingdom","2016-06-06 11:43:31","2016-06-06 11:43:56",09a8b1bbef
87044bb70646ea0c666a9cc1aaa4883b,Australia,Japan,Australia,"2016-06-06 11:42:57","2016-06-06 11:44:07",03e26e07d0
f3474255dcb0d037eff6512b7e4443db,"United States",Australia,"United States","2016-06-06 11:43:22","2016-06-06 11:44:07",7ebaed08a3
852b493404eda9720844b46daebc38ac,"South Africa","New Zealand","New Zealand","2016-06-06 11:52:32","2016-06-06 11:53:04",2a640f351e
941e032f244b62f66f540d62c2594465,"United Kingdom",Japan,Japan,"2016-06-06 11:52:46","2016-06-06 11:53:16",c79a872498
38429de40a7b1de76b02e9fd8666181e,"United States","United Kingdom","United States","2016-06-06 11:59:01","2016-06-06 11:59:51",61db98b52b
ae5b58d112c5d71fa769048a0f951e18,Australia,Canada,Australia,"2016-06-06 12:12:45","2016-06-06 12:13:42",1223b8bb98
c6ae37307b1e9536fc26b0cfba9481d9,Canada,"United Kingdom",Ireland,"2016-06-06 12:22:59","2016-06-06 12:23:56",81e7cde964
4e9fe8be0f1c049d8d3f03cee49958a0,Denmark,"United Kingdom",Denmark,"2016-06-06 12:32:30","2016-06-06 12:33:32",2a1a131703
0a8b7bf9d061dc8434d8ac49a0fc7b63,"United States","South Korea","United States","2016-06-06 12:32:49","2016-06-06 12:33:59",cf9fce2f88
c1cbac6e402566511f91955c37ea54f6,"United Kingdom",Switzerland,Switzerland,"2016-06-06 12:33:42","2016-06-06 12:34:52",3fdd4d9178
bbdab77708f5dd45785e9de622ab1a26,"United Kingdom","United States","United States","2016-06-06 12:31:03","2016-06-06 12:35:23",6c8c93db8a
71dcdb2841e4794b1fb69ca522171eb8,Italy,Germany,Italy,"2016-06-06 12:41:39","2016-06-06 12:42:17",8d2cefb2bc
bedc8905312d9fb23712ab3cd219574e,Australia,"New Zealand",Australia,"2016-06-06 12:45:34","2016-06-06 12:46:19",d7225abd71
0aba2b74fb6176f79d7b1f457a533fea,"South Africa",France,Italy,"2016-06-06 12:48:59","2016-06-06 12:49:42",327ac630ff
874c3f77b23765e687a5c48c777c1f59,"United States","United Kingdom","United States","2016-06-06 12:49:39","2016-06-06 12:50:37",a455afe539
984222e440b2b040bfbe2b3333508a33,"Bosnia and Herzegovina",Ireland,Ireland,"2016-06-06 12:46:08","2016-06-06 12:50:57",4cf52a25d6
7cb16b1a7999bf00c11cd90712f67cd4,Australia,Spain,Australia,"2016-06-06 12:53:32","2016-06-06 12:55:15",7059f743d9
10db279f6af3bb83b5f0f716dacbf4ad,"United States",Germany,"United States","2016-06-06 12:54:48","2016-06-06 12:57:55",da78ff9924
6db0439ca1096fede98d49fa5245e03f,Singapore,Canada,Singapore,"2016-06-06 12:57:33","2016-06-06 12:58:09",d761b8e784
4498c91ff2c9945ab2fb69bd1fd14421,Australia,Canada,Australia,"2016-06-06 13:03:37","2016-06-06 13:04:27",8112596386
949633370ebc4aa7c0baa9281d743a29,"United States",Canada,Canada,"2016-06-06 13:11:23","2016-06-06 13:12:20",579a4bc404
c67802297c07fa5b5aeb6b1bea7da2e6,Netherlands,"United Kingdom",Netherlands,"2016-06-06 13:12:15","2016-06-06 13:13:10",5b180af243
134a93a46928f5963a0d78fecbf69b34,"United States","United Kingdom","United Kingdom","2016-06-06 13:17:55","2016-06-06 13:18:39",6637626624
1365d690cf15c9cabbb3b6702b98d976,"United States",China,"United States","2016-06-06 13:20:50","2016-06-06 13:21:37",bd07325c72
c49e6b5573e6e66c170101588e2802a2,"United States",Sweden,Sweden,"2016-06-06 13:17:12","2016-06-06 13:23:40",2e04cf03bd
05d4f0fee49f3953cf5b4e371bc92dbf,"Hong Kong","United Kingdom","Hong Kong","2016-06-06 13:25:41","2016-06-06 13:26:45",f7965de86c
348462092ce28ac74851db22e5ba9aba,"United States",Switzerland,"United States","2016-06-06 13:30:55","2016-06-06 13:31:49",663733cd12
