#,"What country do you currently call home?","Not including where you currently live, what country would you like to call home?","Including where you currently live, what country would you like to call home?","Start Date (UTC)","Submit Date (UTC)","Network ID"
f63fb3d48e545dac61d98fa8c2a52e06,"Czech Republic","United States","United States","2016-06-06 13:32:21","2016-06-06 13:33:30",9ec69adf58
9afaae575ba2deb7894e99be70c91a35,"United States",Sweden,"United States","2016-06-06 13:37:32","2016-06-06 13:38:16",b9b4982266
500b7992f781f921f2ad2865c9d115e8,Canada,Ireland,Canada,"2016-06-06 13:37:53","2016-06-06 13:38:43",fdec7b89a6
302b57d3be4792507bbbfe38e6321255,"United Kingdom",Canada,"United Kingdom","2016-06-06 13:39:23","2016-06-06 13:40:16",b0e4523696
33d88bb53dc26aacfa5466be2d71330d,Germany,"New Zealand","New Zealand","2016-06-06 13:39:55","2016-06-06 13:40:46",7911b15383
99de39255308af9b2b7ba41a5fe95a5e,"United States",Russia,"United States","2016-06-06 13:39:54","2016-06-06 13:40:52",208ccce58f
44306b9ddb84c442f581baf070dda20f,"United States",Canada,"United States","2016-06-06 13:51:56","2016-06-06 13:52:30",ca2736904b
d538d54a782bfb2ecaf2f5e4593f9f27,Argentina,Spain,Argentina,"2016-06-06 13:53:27","2016-06-06 13:54:12",b2b97b8f54
7fdac247268f5484a48ef6604bd60c41,Chile,Germany,Germany,"2016-06-06 13:53:08","2016-06-06 13:54:36",732ed81959
26db8eaa704ed5dedc759177fec638e1,Canada,"South Korea",Canada,"2016-06-06 14:01:41","2016-06-06 14:02:37",5a19759287
6a013786b041c998ea31fe943805a414,Netherlands,Germany,Netherlands,"2016-06-06 14:19:29","2016-06-06 14:20:19",5f0ff467d5
7684ed4167fcfade0e1ab1a18af31ed9,Germany,"Czech Republic","Czech Republic","2016-06-06 14:20:24","2016-06-06 14:21:00",88d24ccbae
c9f334139ce8e340cfbaa6c3a0a98a32,"United States",Canada,"United States","2016-06-06 14:22:07","2016-06-06 14:22:55",7c399b1ed8
cf2a1f8c916e29b92b7ec4fc74b270d8,Denmark,Norway,Denmark,"2016-06-06 14:29:11","2016-06-06 14:29:56",c2c1a4e86a
4863ebc1d1d48f174b9fe9ab2c42e9a0,"United States",Canada,Canada,"2016-06-06 14:30:05","2016-06-06 14:30:57",8175ee4995
980fc80d97b0a0ee05cc3c652d58cfa5,"United Kingdom",Netherlands,Netherlands,"2016-06-06 14:31:20","2016-06-06 14:31:51",6d23bc5812
88b05573467c3531743612918a509c78,"United States",Canada,"United States","2016-06-06 14:38:39","2016-06-06 14:39:12",f50c84b89a
a4555649049feb5d199fc8e7db4e7a50,Singapore,Finland,Finland,"2016-06-06 14:39:13","2016-06-06 14:39:34",a8080cdcee
4376fd64b1821b1cf0467d5686086d33,Canada,"United Kingdom","United Kingdom","2016-06-06 14:38:44","2016-06-06 14:39:41",e7f24f8aa4
22ec98148450ba107ee4260b87fedb1b,"United States",Canada,Canada,"2016-06-06 14:46:03","2016-06-06 14:46:56",c68b516ca3
9c2b3cb7847669cd8e681492b6c5053e,"United States",Canada,"United States","2016-06-06 14:51:17","2016-06-06 14:51:49",020099b6a9
06043a1411938d07da26207cb495477c,Canada,Poland,Canada,"2016-06-06 14:51:43","2016-06-06 14:52:21",14ed3d406a
218243ea3bf961a880872cc010e8af90,"United States",Canada,Canada,"2016-06-06 14:52:34","2016-06-06 14:53:19",29011ce607
f853fa40a9279b73ead4413eff713c16,Canada,Netherlands,Canada,"2016-06-06 14:52:48","2016-06-06 14:53:53",465e3871db
da6639c01e6d3e8696561af785a380b1,France,"United Kingdom",France,"2016-06-06 14:58:23","2016-06-06 14:59:16",34ea9b2819
cd5363eabb382ac91f15a7827bcb38a6,Denmark,Jamaica,Denmark,"2016-06-06 14:40:55","2016-06-06 15:02:48",f238d562c5
921ce94a35c19ac504602ec479ea9463,"United States",Norway,Norway,"2016-06-06 15:05:49","2016-06-06 15:06:14",a2d6213bbf
0a935d1b06474efffc8ef15ded1ef1d9,"United States",Canada,"United States","2016-06-06 15:05:55","2016-06-06 15:06:45",01591271dc
69cdaa9fc8ee81f74e95fc506675de2d,"United States","United Kingdom","United Kingdom","2016-06-06 15:08:43","2016-06-06 15:10:12",57b073d227
2b28cbd1256514649dbbb52360082626,"United States",Iceland,"United States","2016-06-06 15:11:20","2016-06-06 15:12:06",06c6dfb47b
2b18fe1de66d7d86be1aa01e9cb4a25f,"United States",Italy,Italy,"2016-06-06 15:13:52","2016-06-06 15:14:49",b676e8fde3
81933a5940aecc1a3c9175994f620055,Israel,Canada,Canada,"2016-06-06 15:26:57","2016-06-06 15:27:13",3c1aa293f9
74e05561388b7183a4765e2ff6cf6889,"United States",Germany,France,"2016-06-06 15:27:58","2016-06-06 15:29:12",548c1171ec
dbba8ff06c66d5a2308d4a25f3d5bfea,"United Kingdom","United States","United Kingdom","2016-06-06 15:33:01","2016-06-06 15:33:58",18a65f8868
c9bda43bb815ecc31d75185c0f571ce3,Greece,Sweden,Greece,"2016-06-06 15:35:23","2016-06-06 15:35:52",36ec91617b
86e501679baa5baac0ced2102468a9d9,"United Kingdom",Germany,Germany,"2016-06-06 15:35:05","2016-06-06 15:35:55",11edae98e4
652c3a6b3c719cadf4f76a7e8de92662,Canada,Belgium,Belgium,"2016-06-06 15:36:53","2016-06-06 15:37:35",c08d45b412
d84da07329b100032ab2729c5f33aed9,"United Kingdom",France,"United Kingdom","2016-06-06 15:36:44","2016-06-06 15:37:51",b6063524e9
ca1dfb9b3708c7553d9db6e7b2574dfc,"United States",Italy,Italy,"2016-06-06 15:39:33","2016-06-06 15:40:22",f0b8a48d35
92eef351b447672f38d9317fee5efa68,Austria,Sweden,Austria,"2016-06-06 15:43:09","2016-06-06 15:44:16",60cd2a626d
93572b302e3adfef30e3f01599c9afbe,"United Kingdom","New Zealand","United Kingdom","2016-06-06 15:43:50","2016-06-06 15:45:15",c6206d33cf
fed75456aa9fd52237b3b3140f19d837,"United States","Costa Rica","Costa Rica","2016-06-06 15:45:02","2016-06-06 15:45:39",2197fe5add
96c743bc988c1b0450e3d8d1bcebebde,"United States",Denmark,Denmark,"2016-06-06 15:49:10","2016-06-06 15:49:40",528d751301
9760be3ed2584df59d2e1327dd1f2f34,Canada,"New Zealand","New Zealand","2016-06-06 15:49:53","2016-06-06 15:50:33",4ca0409cfb
24a6a067889f2b2daec3436ca2bdd0d5,Russia,Australia,Australia,"2016-06-06 15:50:42","2016-06-06 15:51:15",45966ab1a7
c9d7c0c4d2bf72efc5a5b164de11bbde,"United States",Australia,"United States","2016-06-06 15:54:35","2016-06-06 15:55:29",3f31b72acb
da2f2305e95f7ea68c51e17e5790a86b,"United States",Canada,"United States","2016-06-06 15:56:22","2016-06-06 15:56:49",f9ea343c1a
969a2ac8fd7fc313c7d3963de6d2e7ff,Germany,"United Kingdom",Germany,"2016-06-06 16:00:28","2016-06-06 16:01:22",029f298c34
3f9ecf88d24c8d4dbc99330ec88d366d,Canada,"United Kingdom",Canada,"2016-06-06 16:05:38","2016-06-06 16:06:45",aaada27cd1
59b8d3b53a5da39b6c23fa24b78bdd74,Germany,Austria,Germany,"2016-06-06 16:13:14","2016-06-06 16:14:09",e1994e2e38
0eb74e9b672d6e72a245faa9c3f5eb6f,"United States",Canada,Canada,"2016-06-06 16:29:25","2016-06-06 16:30:10",9800c76427
98903986a46be7ef2d5e11ec3c86b0a1,Canada,Sweden,Canada,"2016-06-06 16:32:32","2016-06-06 16:32:55",f654591e31
fbf5b3bcca5cb598f4b9b0d15d6e7b91,"United States",Romania,Romania,"2016-06-06 16:37:42","2016-06-06 16:38:34",8f147221b4
c5a3000cf83c22ae8bd1eaaa51b631c5,Greece,Switzerland,Switzerland,"2016-06-06 16:38:26","2016-06-06 16:40:24",451d82c320
47da66e28dd93f92dcce7aff37286d5d,Pakistan,Antarctica,Antarctica,"2016-06-06 16:40:28","2016-06-06 16:41:19",d4a7636e39
4e012ce9b43764df27b2b0c7e0b0d21f,"United States","United Kingdom","United Kingdom","2016-06-06 16:42:37","2016-06-06 16:43:11",bfa8e86ccb
c51af0f0aa01d42d7e3e9d5086c86152,India,Australia,India,"2016-06-06 16:46:32","2016-06-06 16:47:19",e63579bd29
63bf56109ac9044a241aa02ca7ba616c,"United States","United Kingdom","United States","2016-06-06 16:47:00","2016-06-06 16:48:12",13d8f47bbf
9ac39aedaedd021e9af74ef790948d10,"United States","United States","United Kingdom","2016-06-06 16:47:37","2016-06-06 16:48:29",a5869006dd
7e8b9ed86a41564d4fff634dbf764d3e,"United States",Canada,Canada,"2016-06-06 16:48:27","2016-06-06 16:49:04",6e5d73c916
07b5b5e71684d7057a64b34b0fd99ced,"United States",Canada,"United States","2016-06-06 16:51:16","2016-06-06 16:51:52",843f213e9b
cf393889b3a1d1062ee45c242448a654,"United States","United Kingdom","United Kingdom","2016-06-06 16:54:24","2016-06-06 16:55:06",8729eb3435
e7d74266756fa80d53d6c8eff07c38e0,,Australia,"United States","2016-06-06 17:01:07","2016-06-06 17:01:42",75939ea632
573d9fe23e7d333f104403b28b03ed02,Netherlands,"United Kingdom","United Kingdom","2016-06-06 17:02:24","2016-06-06 17:03:06",af99872e56
1c0946cf3552a39e05d58116ab86c476,"United States",Denmark,Denmark,"2016-06-06 17:02:53","2016-06-06 17:03:50",9ca9cbd23f
df6ed61f2bf3c4e6342eb03234b1079d,"United States","United Kingdom","United States","2016-06-06 17:11:02","2016-06-06 17:12:18",bb64f89dc5
80510f883b0398eb2b92c7a50b0e8ad6,China,"United Kingdom","United Kingdom","2016-06-06 17:18:24","2016-06-06 17:18:51",f19e1d040f
a7e412104d56b08bbed35d22fc5c19c1,"United Kingdom",Sweden,"United Kingdom","2016-06-06 17:17:36","2016-06-06 17:19:01",98f091526a
ef9d23419a765a056181b7fa18d4cde2,"United States",France,"United States","2016-06-06 17:15:39","2016-06-06 17:20:03",dc26d61bb9
628d4de605d66c78df54f6aa8b7f1d26,"New Zealand","United States","New Zealand","2016-06-06 17:19:00","2016-06-06 17:20:41",96fecd9f7d
80b30f71501b2fa115ac2b4a785c1ea9,"United States",Ireland,"United States","2016-06-06 17:23:17","2016-06-06 17:24:06",d88eb3f928
80c8bb22989a2def38bc778a42e6e4e1,"United States",Canada,Australia,"2016-06-06 17:25:15","2016-06-06 17:25:46",53568ec7b1
3d004a7799e21e3c13ef19b4c7423ad7,Canada,"United Kingdom",Canada,"2016-06-06 17:35:47","2016-06-06 17:36:38",05e3dc8046
774a0e2f6e2b77c8cd3b3cbf065dddb2,Romania,Germany,Romania,"2016-06-06 17:40:17","2016-06-06 17:42:30",c9db5221c3
80fd2082967802ab2a89baf117d8ad5e,"United States",Sweden,Sweden,"2016-06-06 17:41:10","2016-06-06 17:42:53",1f6bc90a22
c5eb3688b39d3761259fca93f3031687,"United States","United Kingdom","United Kingdom","2016-06-06 17:44:57","2016-06-06 17:46:32",59b69e1406
60b81eabd10a90e15db0f2386b885baa,"United Kingdom",Netherlands,"United Kingdom","2016-06-06 17:47:57","2016-06-06 17:48:29",1824cdf504
62066bc5d78278f4b5562e21ad40bc4e,Romania,Finland,"United Kingdom","2016-06-06 17:49:25","2016-06-06 17:50:24",ed162a6b30
db953faf2668035e448767984c9a3e39,Canada,Norway,Norway,"2016-06-06 17:50:52","2016-06-06 17:51:24",a47044317f
0e80ec480dff994f732bc5201c28fdd0,"United States",Sweden,Sweden,"2016-06-06 17:52:07","2016-06-06 17:52:53",3ab43fa2e2
14cd4213ff71881bbc3103e193a22443,"United States",Cuba,Spain,"2016-06-06 17:59:13","2016-06-06 17:59:59",37ff103928
9eed9902ff2588a9b3961c646d0e9743,"United States",Australia,"United States","2016-06-06 18:09:20","2016-06-06 18:09:58",d420918b1d
4757eb82f43f9a1742e4d2007c1b584a,"South Africa",Canada,Canada,"2016-06-06 18:10:10","2016-06-06 18:10:58",7a35912fc8
13e6065032558266f8716dfade4263f8,Finland,Sweden,Finland,"2016-06-06 18:20:26","2016-06-06 18:21:28",842a58b0a5
74a2c92ad5953341888740db484861b3,"United States",Rwanda,Rwanda,"2016-06-06 18:21:25","2016-06-06 18:22:08",245b7c7c61
681b6c9ce567810a2bd483058d0af019,"United States",Hungary,"United States","2016-06-06 18:32:50","2016-06-06 18:33:33",0e810db8be
fc6cd2206e50f749098f7e808f6524ff,"United States",Sweden,Sweden,"2016-06-06 18:50:26","2016-06-06 18:51:35",f19944defe
a342813f2e91f0c01837a4a885ad0371,"United States",Canada,"United States","2016-06-06 18:54:00","2016-06-06 18:54:49",7c6a26c89b
b5e9565a38660a090a599b361d47ad11,Canada,Finland,Canada,"2016-06-06 19:02:50","2016-06-06 19:03:36",73cc14ba66
8be48cc8636c6a114d038623d23bb589,"United States",Canada,"United States","2016-06-06 19:19:37","2016-06-06 19:21:17",f42c6f9bcd
2f76312085d95385d20c3b42099d9a77,"United Kingdom",France,France,"2016-06-06 19:22:24","2016-06-06 19:22:51",a386129147
8b551ba3e33bb2e59080628fe4047deb,"United Kingdom",Italy,"United Kingdom","2016-06-06 19:21:37","2016-06-06 19:23:01",f470ae380b
b65daa16c77cd371a52c4f92e3f9b895,"United States",Iceland,"United States","2016-06-06 19:28:53","2016-06-06 19:30:41",fc5c6399c2
ccd9676b2fd0d8cd81554530b682dec4,"United States","United Kingdom","United States","2016-06-06 19:45:45","2016-06-06 19:46:41",42cf834840
b1d020b6930cf6970b82b190dc17f350,Canada,"United Kingdom",,"2016-06-06 20:10:09","2016-06-06 20:11:04",fcb25e5902
cc5ccca9717d7f8119913b3c4a75efda,Hungary,Sweden,Sweden,"2016-06-06 20:15:46","2016-06-06 20:17:13",d39b693885
105d207c3d7ed8fed712a08f241f6e42,"United States","United Kingdom",Zimbabwe,"2016-06-06 20:25:54","2016-06-06 20:26:31",5335107bf1
2a29c9e31dc6477e587903f8ea46b49a,"United States",Canada,Canada,"2016-06-06 20:33:55","2016-06-06 20:34:32",6ba7c8232a
5f258b6a2e540087ab9b3e52c74b2148,"United States",Canada,"United States","2016-06-06 20:54:05","2016-06-06 20:54:51",73aeb7ea8d
f4519012341d464c72930ac7120d12d0,Canada,Japan,Canada,"2016-06-06 21:18:26","2016-06-06 21:19:12",f1cc5ad578
f196f240b706db75df4716c8fc0b2620,"United States",Canada,"United States","2016-06-06 21:26:39","2016-06-06 21:27:20",056e3e0c3d
ce9113eb71a5f18488aaa064a5db9a79,"United States",Israel,Israel,"2016-06-06 21:32:14","2016-06-06 21:32:59",288c97f236
def7a525a6ff6ffdaa9be7811018c4ac,Netherlands,Australia,Netherlands,"2016-06-06 21:57:41","2016-06-06 21:58:49",5f71a1b95e
8884cf90f057be34d967c03ec009dd5e,"United States",Switzerland,Switzerland,"2016-06-06 22:16:02","2016-06-06 22:16:40",c1b570af1e
f276604eb5a73d106c415b757bfad0ac,"United States",Canada,"United States","2016-06-06 22:17:43","2016-06-06 22:18:13",a8e5714e70
0b0f08c7245187e94f1ab98bee527566,"United Kingdom",Ireland,"United Kingdom","2016-06-06 22:20:20","2016-06-06 22:20:57",fa503f4288
9feaa1c4f340f469cad2ea493d489b82,"United Kingdom","New Zealand",Japan,"2016-06-06 22:37:41","2016-06-06 22:39:49",10082aca35
db390c3578a0b806d909e3ae78fe3c99,Canada,Spain,Germany,"2016-06-06 22:38:36","2016-06-06 22:39:49",667a2df186
